n.citations.l,Year.end.f,Journal.a.end,JIF.start.l,Rejection
0.7781513,2014,A,0.505556939,0
1.1760913,2010,A,0.445604203,0
0,2015,A,0.551937695,0
0,2015,A,0.551937695,0
0.60206,2011,A,0.477699928,0
1.0413927,2013,A,0.456214155,0
1.5682017,2010,A,0.495544338,0
0.60206,2014,A,0.531734309,0
0.60206,2011,A,0.477699928,0
0.9542425,2013,A,0.477699928,0
0.69897,2015,A,0.531734309,0
1.3802112,2013,A,0.456214155,0
1.20412,2010,A,0.445604203,0
1.20412,2013,A,0.505556939,0
0.69897,2015,A,0.531734309,0
0.30103,2015,A,0.531734309,0
0.845098,2014,A,0.505556939,0
0.90309,2014,A,0.531734309,1
1.146128,2010,A,0.495544338,0
0.9542425,2011,A,0.477699928,0
1.5314789,2010,A,0.445604203,0
0.30103,2015,A,0.531734309,0
1.146128,2013,A,0.456214155,0
0.30103,2014,A,0.531734309,0
1.2552725,2010,A,0.459995256,0
0.60206,2013,A,0.456214155,1
0.4771213,2013,A,0.505556939,0
0.90309,2014,A,0.505556939,0
1.1139434,2011,B,0.675411694,1
0.60206,2013,B,0.66829271,0
1.3617278,2012,B,0.658202253,0
0.845098,2012,B,0.658202253,0
0.69897,2010,B,0.680879174,0
0,2015,B,0.498034724,0
1,2014,B,0.5834255,0
0.4771213,2013,B,0.534660576,1
0.69897,2014,B,0.5834255,0
0,2015,B,0.498034724,0
1,2012,B,0.524785449,1
0.845098,2013,B,0.648750213,0
0.845098,2014,B,0.648750213,0
1.1760913,2010,B,0.705264862,1
1.0791812,2014,B,0.5834255,0
0.30103,2014,B,0.658202253,1
0.4771213,2011,B,0.658202253,1
1.1139434,2015,B,0.5834255,0
1.1139434,2013,B,0.658202253,1
0.69897,2012,C,0.261024834,0
0.69897,2013,C,0.236537261,0
0.69897,2015,C,0.264109156,0
0.60206,2013,C,0.734879803,1
1.0413927,2014,C,0.240049772,0
0.4771213,2013,C,0.499274582,0
0.60206,2013,C,0.240049772,0
0.7781513,2012,C,0.261024834,0
0.30103,2013,C,0.240049772,0
0,2015,C,0.203576775,0
0.60206,2011,C,0.274157849,1
0.30103,2014,D,0.703377369,0
0.4771213,2013,D,0.499274582,0
1.1139434,2013,D,0.499274582,0
1,2010,D,0.704493697,1
1.0791812,2012,D,0.488973525,0
1.146128,2011,E,0.502290528,0
0.69897,2010,E,0.43917474,0
0.7781513,2012,E,0.502290528,1
0.90309,2013,E,0.43964843,0
0.30103,2011,E,0.562411833,1
0.845098,2012,E,0.43964843,0
1.3222193,2010,E,0.474361976,0
0.30103,2015,E,0.376941757,0
0.60206,2013,E,0.484157424,1
1.0413927,2011,E,0.409087369,0
0.60206,2014,E,0.371067862,0
0.4771213,2011,E,0.502290528,0
0.7781513,2015,E,0.376941757,0
0.7781513,2010,E,0.43917474,1
1.1139434,2010,E,0.43917474,0
0.7781513,2010,F,0.315130317,0
0.90309,2015,F,0.661812686,1
0,2015,F,0.353723938,0
0,2011,F,0.61436984,0
0.30103,2012,F,0.349860082,0
0.30103,2014,F,0.373831145,0
0.4771213,2014,F,0.314920056,0
0.9542425,2014,F,0.619615006,0
0.69897,2014,F,0.314920056,0
0.7781513,2010,F,0.331629718,0
0.60206,2014,F,0.373831145,0
0.69897,2010,F,0.628184508,1
0.30103,2011,F,0.349860082,0
0.60206,2012,F,0.349860082,0
0.7781513,2013,G,0.574378564,0
1.2787536,2013,G,0.574494268,0
0.60206,2011,G,0.586474779,0
0.4771213,2013,G,0.574378564,0
0,2015,G,0.568201724,0
0.30103,2013,G,0.574378564,0
1.0791812,2012,G,0.574494268,0
1.8920946,2013,G,0.574494268,0
1.0413927,2013,G,0.586474779,0
0,2015,G,0.568201724,0
1.20412,2014,G,0.599664779,0
0.30103,2014,G,0.599664779,0
0.69897,2012,G,0.574494268,0
1.2552725,2010,G,0.554731377,0
1.20412,2012,G,0.586474779,0
0.69897,2013,G,0.574378564,0
0.69897,2013,G,0.574494268,0
0,2015,G,0.568201724,0
0.7781513,2014,G,0.599664779,0
0.7781513,2013,G,0.574378564,0
1.8750613,2010,G,0.554731377,0
1.462398,2013,G,0.574378564,0
1.20412,2010,G,0.511348515,0
0.30103,2014,G,0.574378564,0
0.30103,2015,G,0.568201724,0
1.1139434,2011,G,0.586474779,0
0.30103,2014,G,0.599664779,1
0.845098,2014,G,0.574378564,0
0.7781513,2013,G,0.574378564,0
0.69897,2014,G,0.599664779,0
1,2010,G,0.554731377,0
0.30103,2013,G,0.574378564,0
1.0413927,2010,H,0.569841899,0
0.60206,2013,H,0.605951158,0
0.69897,2014,H,0.605951158,0
0.69897,2011,H,0.696356389,1
0.7781513,2012,H,0.579097327,0
0.7781513,2015,H,0.600428326,0
1.1139434,2014,H,0.605951158,0
0.60206,2014,H,0.605951158,0
0.9542425,2013,H,0.675778342,1
0.30103,2014,H,0.619615006,0
0.69897,2013,H,0.638988159,1
0,2015,H,0.600428326,0
0,2015,H,0.575418791,0
0.845098,2014,H,0.619615006,0
0.30103,2014,H,0.605951158,0
0.69897,2011,H,0.543819805,0
0.845098,2011,H,0.543819805,0
0.4771213,2014,H,0.685652184,0
0.60206,2014,H,0.575418791,0
1,2012,H,0.61436984,0
1.0413927,2010,H,0.543819805,0
0,2015,H,0.600428326,0
0.30103,2011,H,0.671358003,1
0.69897,2012,I,0.461798558,0
0.30103,2014,I,0.433929766,0
1.39794,2012,I,0.399500661,1
1,2011,I,0.540829814,0
0.7781513,2014,I,0.433929766,0
0.845098,2010,I,0.540829814,0
1.20412,2011,I,0.487703863,0
0.30103,2012,I,0.461798558,0
0,2015,I,0.412628521,0
0.9542425,2011,I,0.461798558,0
0.60206,2014,I,0.461798558,0
1.1139434,2010,I,0.628184508,0
0.7781513,2013,I,0.399500661,0
0.69897,2010,I,0.445292769,0
0.4771213,2015,I,0.412628521,0
0.30103,2014,I,0.433929766,0
0,2010,I,0.445292769,0
0.845098,2012,I,0.631037697,0
0,2014,I,0.56431091,1
0.60206,2011,I,0.487703863,0
0.9542425,2011,I,0.461798558,0
0.30103,2012,I,0.461798558,0
0,2015,J,0.450710878,0
0.90309,2011,J,0.575418791,0
1.146128,2014,J,0.511616021,0
0.30103,2013,J,0.534660576,0
0,2014,J,0.511616021,1
0.30103,2015,J,0.511616021,0
0.7781513,2013,J,0.534660576,1
1.0791812,2012,J,0.575418791,0
1.0413927,2011,J,0.575418791,1
0,2015,J,0.450710878,0
1.0791812,2012,J,0.524785449,0
0.30103,2015,J,0.450710878,1
1.39794,2010,J,0.546666025,0
0,2015,J,0.511616021,1
0,2015,J,0.450710878,1
1.146128,2014,J,0.511616021,0
0,2015,J,0.511616021,0
0.60206,2010,J,0.546666025,0
0.30103,2014,J,0.534660576,0
0.4771213,2015,J,0.502017215,1
0.60206,2013,K,0.371252629,0
0.30103,2015,K,0.502017215,1
0.90309,2013,K,0.348110068,0
1.20412,2011,K,0.336259552,0
0,2012,K,0.478710756,0
0,2015,K,0.628593256,0
0.30103,2012,K,0.371252629,0
0.845098,2013,K,0.318480725,0
0,2015,K,0.318897715,0
0.7781513,2013,K,0.371252629,0
0,2013,K,0.551327988,0
0.9542425,2010,K,0.356025857,0
0.30103,2012,K,0.348110068,0
1,2013,K,0.371252629,0
0,2015,K,0.288696261,0
0.90309,2014,L,0.635483747,0
0.4771213,2014,L,0.635483747,0
0.30103,2010,L,0.543819805,0
1.146128,2012,L,0.638988159,0
0,2015,L,0.619615006,0
0.30103,2015,L,0.619615006,0
0.30103,2015,L,0.630122643,0
1.0413927,2012,L,0.689663965,0
0.9542425,2011,L,0.671358003,0
0.69897,2012,L,0.671358003,1
0,2015,L,0.600428326,0
0.69897,2014,L,0.635483747,0
1,2012,L,1.494168513,0
0.845098,2011,L,0.689663965,0
0,2015,M,0.659535907,0
1.1139434,2012,M,0.858717615,0
0.4771213,2012,M,0.658202253,1
1.1760913,2011,M,0.689663965,1
0.4771213,2014,M,0.56431091,0
0.60206,2015,M,0.56431091,0
0.69897,2012,M,0.524396122,0
0.60206,2014,M,0.737907923,0
0.4771213,2014,M,1.028937077,0
1.146128,2013,M,0.737907923,1
0.69897,2014,M,0.56431091,0
0.4771213,2011,N,0.622006673,1
1.146128,2011,N,0.641969598,0
1.2304489,2011,N,0.461798558,1
1.4149733,2010,N,0.645127399,0
0.845098,2011,N,0.645127399,0
1.146128,2011,N,0.742096402,1
0.30103,2015,N,0.678882415,0
0.60206,2013,N,0.755417463,1
1.4913617,2010,N,0.641969598,0
0.4771213,2014,N,0.659345636,1
0.69897,2014,N,0.709609121,0
0.30103,2014,N,0.698970004,1
0.90309,2010,N,0.630732893,1
0,2013,O,0.615529224,1
0.4771213,2014,O,0.612041745,0
0.90309,2012,O,0.98842517,0
1.146128,2012,O,0.675778342,0
0,2014,O,0.659345636,0
0.7781513,2013,O,0.615529224,0
1.0791812,2011,O,0.705264862,0
0.4771213,2014,O,0.905472062,1
1.146128,2013,O,0.615529224,0
0.90309,2012,O,0.707740454,0
0.30103,2014,O,0.612041745,0
0.30103,2015,O,0.612041745,0
1.0791812,2011,O,0.707740454,0
1.20412,2010,O,0.631037697,0
0,2013,O,0.677059177,0
0.7781513,2011,O,0.631037697,0
1.1139434,2010,O,0.564902673,0
0.30103,2014,O,0.677059177,1
0,2015,O,0.612041745,0
0.845098,2014,O,0.612041745,0
0.4771213,2015,P,0.434568904,0
0,2015,P,0.508798965,0
0.60206,2012,P,0.455606113,0
0.30103,2011,P,0.439963936,0
0.30103,2015,P,0.434568904,0
0.4771213,2015,P,0.434568904,0
0.69897,2010,P,0.384174139,0
0.845098,2010,P,0.495544338,0
0.4771213,2015,P,0.508798965,0
0.4771213,2011,P,0.433449794,0
0.30103,2012,P,0.455606113,1
0.30103,2015,P,0.508798965,0
1.3222193,2011,P,0.439963936,0
0.90309,2014,P,0.400883216,0
0,2014,P,0.434568904,0
0.7781513,2015,P,0.434568904,0
1.4149733,2011,P,0.439963936,0
0.30103,2015,P,0.508798965,0
0,2011,P,0.433449794,0
0.30103,2011,P,0.433449794,0
0.9542425,2014,Q,0.48301642,0
1.0413927,2013,Q,0.47099817,0
0,2015,Q,0.437750563,0
0,2015,Q,0.437750563,0
1.3617278,2010,Q,0.438542349,0
0.4771213,2011,Q,0.492201451,0
1.544068,2010,Q,0.343014497,1
0.30103,2015,Q,0.411619706,0
0.30103,2014,Q,0.411619706,0
0,2015,Q,0.47099817,0
1.3222193,2010,Q,0.438542349,0
0.4771213,2015,Q,0.551937695,1
0.4771213,2014,Q,0.411619706,0
0.69897,2014,Q,0.48301642,0
0.4771213,2014,Q,0.411619706,0
0.30103,2012,Q,0.492201451,0
1.0791812,2011,Q,0.343014497,0
0,2015,Q,0.264345507,1
0.60206,2014,Q,0.411619706,0
0.30103,2014,R,0.365487985,0
0.4771213,2013,R,0.314920056,0
0.60206,2015,R,0.812512284,1
0.90309,2013,R,0.635483747,1
1.0791812,2014,R,0.219584526,0
0.7781513,2011,R,0.742096402,1
0.30103,2014,R,0.812512284,1
0.69897,2014,R,0.219584526,0
0.7781513,2014,R,0.509471352,1
0.9542425,2012,R,0.79761373,0
0,2015,R,0.774297938,1
0,2014,R,0.661812686,0
0.60206,2013,R,0.737907923,1
0.69897,2013,R,0.219584526,0
0.845098,2013,R,0.219584526,0
0.60206,2014,R,0.219584526,0
0,2015,R,0.653598382,0
0.845098,2013,R,0.219584526,0
0.69897,2014,R,0.365487985,0
0.69897,2012,R,NA,0
0,2015,R,0.404320467,0
0.60206,2012,R,0.79761373,0
1.2787536,2012,R,0.742096402,1
0.30103,2012,R,0.68690427,0
1.0791812,2014,R,0.812512284,1
0.30103,2014,R,0.537063143,0
0.9542425,2014,R,0.365487985,0
1.0791812,2013,R,0.839478047,1
0,2013,S,1.626863669,0
1.0791812,2012,S,1.254040258,0
1.0791812,2010,S,0.705264862,0
0.4771213,2011,S,1.557555321,1
0.90309,2014,S,0.991624735,1
0.69897,2012,S,0.713910354,1
1.7923917,2013,S,1.626863669,0
1,2011,S,1.244450309,0
1.60206,2011,S,1.244450309,0
0.7781513,2014,S,1.028937077,0
1.0413927,2014,S,1.028937077,0
0.4771213,2011,T,0.247727833,0
0.60206,2014,T,0.36567514,0
0.30103,2013,T,0.315760491,0
0.4771213,2014,T,0.36660971,0
0.4771213,2015,T,0.356981401,0
0,2015,T,0.356981401,0
0.4771213,2014,T,0.36567514,0
0,2015,T,0.356981401,0
0.4771213,2015,T,0.356981401,0
1.2304489,2012,T,0.315760491,1
1.2552725,2013,T,0.36660971,0
0,2015,T,0.356981401,0
0,2015,T,0.36567514,0
1.4913617,2010,T,0.272073788,0
0.4771213,2013,T,0.581494542,1
0.845098,2012,T,0.315760491,0
0,2015,T,0.356981401,0
1.0413927,2014,T,0.36660971,0
0.60206,2011,T,0.247727833,0
0,2014,U,0.648750213,0
0.90309,2012,U,0.685652184,1
0.7781513,2013,U,0.915083102,0
0,2015,U,0.675136504,0
0.60206,2013,U,1.115344196,1
1.0413927,2014,U,0.698970004,0
1,2012,U,0.685652184,0
1.7242759,2013,U,0.713910354,0
0.4771213,2015,U,0.675136504,0
0.7781513,2012,U,0.713910354,0
0.30103,2015,U,0.675136504,0
0.30103,2014,U,0.812512284,1
0.90309,2012,U,0.713910354,0
0.4771213,2015,U,0.668012972,0
0.4771213,2014,U,0.668012972,1
0.60206,2015,U,0.668012972,0
0,2014,U,0.658202253,1
0.30103,2011,U,0.554731377,0
0.4771213,2015,U,0.668012972,0
1.146128,2010,U,0.644537058,0
0.9542425,2013,U,1.115344196,0
0.9542425,2010,U,0.687885525,0
0.7781513,2013,U,1.115344196,0
0.69897,2014,U,0.698970004,1
1.0413927,2014,U,0.698970004,0
1.1760913,2011,U,0.705264862,0
0.30103,2014,U,0.668012972,0
1.0791812,2011,U,0.705264862,0
0.4771213,2014,U,0.653598382,0
1,2010,U,1.18335527,1
0.7781513,2012,U,0.658202253,0
0,2015,U,0.675136504,0
0.30103,2014,U,0.668012972,1
1.6334685,2010,U,0.705264862,0
0.9542425,2013,U,0.713910354,0
1.0791812,2011,U,0.685652184,0
0,2012,V,NA,0
1.3424227,2010,V,0.989939013,0
1.4771213,2010,V,0.705264862,1
0.30103,2012,V,NA,1
0.4771213,2011,V,0.705264862,0
0.69897,2013,V,0.414137362,0
1.1760913,2012,V,0.713910354,1
0,2015,V,0.353146546,0
0,2011,V,0.685652184,0
0.7781513,2014,V,0.353146546,0
0.4771213,2015,V,0.353146546,0
0.69897,2011,V,NA,0
0.69897,2014,V,0.353146546,0
0,2015,V,0.554610285,1
0,2014,V,0.353146546,0
0.4771213,2014,V,0.612041745,1
0.30103,2014,V,0.414137362,0
0.30103,2014,V,0.353146546,0
0,2015,V,0.628593256,1
0.30103,2014,V,0.353146546,0
0.4771213,2011,X,0.390405156,0
0.30103,2015,X,0.574147064,0
0.30103,2014,X,0.905472062,0
1.6720979,2011,X,0.54344718,0
0.30103,2015,X,0.574147064,0
1,2013,X,0.500373714,0
1.1760913,2011,X,0.565729788,0
0,2015,X,0.574147064,0
0,2015,X,0.595826777,0
0.60206,2014,X,0.595826777,0
1.30103,2011,X,0.565729788,0
1.0413927,2011,X,0.54344718,0
0.69897,2013,Y,-0.039053804,0
0.4771213,2012,Y,-0.039053804,0
0.7781513,2015,Y,0.147367108,0
0.30103,2015,Y,0.147367108,0
0.30103,2013,Y,0.421603927,0
0.60206,2013,Y,-0.039053804,0
0.69897,2012,Y,0.115610512,0
0,2012,Y,-0.039053804,0
0,2015,Y,0.147367108,0
0.7781513,2010,Y,0.062581984,0
0,2015,Y,0.195899652,0
0,2015,Y,0.195899652,0
0.69897,2014,Y,0.115610512,0
0.30103,2010,Y,-0.101274818,0
0,2015,Y,0.147367108,0
0.4771213,2013,Z,0.66829271,0
0.9542425,2010,Z,0.680879174,1
0.30103,2014,Z,0.663889299,1
0.60206,2015,Z,0.663889299,0
0.60206,2012,Z,0.686993566,0
0,2015,Z,0.602819342,1
0.60206,2015,Z,0.66829271,1
1.146128,2013,Z,0.686993566,0
1.30103,2010,Z,0.752739694,0
0.7781513,2011,Z,0.989939013,1
0,2010,Z,1.496611418,0
0,2012,Z,0.711469782,0
1.2552725,2014,Z,0.663889299,0
0.90309,2012,Z,0.711469782,1
0.4771213,2013,Z,0.66829271,0
1.5682017,2010,Z,0.734719842,0
0.30103,2014,Z,0.663889299,1
0,2014,Z,0.648750213,1
1.3424227,2010,Z,0.680879174,1
1,2012,Z,0.686993566,1
0.30103,2012,Z,1.254040258,1
0.69897,2015,Z,0.602819342,0
0.60206,2014,Z,0.66829271,0
1.146128,2014,Z,0.66829271,0
1.8512583,2013,Z,0.686993566,0
0.7781513,2015,Z,0.663889299,0
0.69897,2012,Z,0.581608366,1
1.0413927,2011,Z,0.711469782,0
1.0791812,2013,Z,0.686993566,0
0.845098,2014,Z,0.663889299,0
1.2304489,2010,Z,0.752739694,0
1.20412,2011,Z,0.711469782,0
0,2014,Z,0.66829271,0
0.845098,2010,AA,0.328990855,0
0,2015,AA,0.386142109,0
1.0413927,2013,AA,0.1532049,0
0,2012,AA,0.447158031,0
0,2015,AA,0.288025535,0
0.69897,2015,AA,0.1532049,0
0.90309,2014,AA,0.1532049,0
1.462398,2010,AA,0.328990855,0
0.4771213,2015,AA,0.386142109,0
0,2015,AA,0.386142109,0
0.845098,2011,AA,0.447158031,0
0.845098,2011,AA,0.447158031,0
1.1139434,2011,BB,0.659631012,0
0.7781513,2010,BB,0.657629431,0
1,2012,BB,0.686725621,0
0.845098,2010,BB,0.705264862,1
0.4771213,2015,BB,0.716837723,0
0.7781513,2014,BB,0.683767261,1
0.69897,2013,BB,0.686368103,0
1.2552725,2010,BB,0.705264862,0
0.69897,2014,BB,0.683767261,1
0.90309,2012,BB,0.675778342,1
0.30103,2015,BB,0.683317262,1
0,2015,BB,0.683767261,0
0.30103,2014,BB,0.686368103,0
0.69897,2013,BB,0.686725621,1
0.4771213,2015,BB,0.683767261,0
0,2012,BB,0.686993566,1
1.2552725,2011,CC,0.802500068,0
1.1139434,2013,CC,0.839478047,0
1.1760913,2012,CC,0.836450714,0
1.2304489,2014,CC,0.915083102,0
