SESSION,HEIGHT,LAT,LONG,Height4,Height8,Height12
92,50,-30.626357,151.56547,40,24,19.2
92,76,-30.62638,151.565507,45.6,27.36,21.888
92,76,-30.626385,151.565507,45.6,27.36,21.888
92,68,-30.626397,151.565515,54.4,32.64,26.112
92,52,-30.62642,151.565532,41.6,24.96,19.968
92,62,-30.626445,151.565552,49.6,29.76,23.808
92,72,-30.6265,151.565587,43.2,25.92,20.736
92,62,-30.626528,151.565598,49.6,29.76,23.808
92,62,-30.626613,151.565635,49.6,29.76,23.808
92,60,-30.626643,151.565647,48,28.8,23.04
92,70,-30.626672,151.565658,42,25.2,20.16
92,62,-30.6267,151.565668,49.6,29.76,23.808
92,76,-30.62673,151.565678,45.6,27.36,21.888
92,74,-30.626758,151.56569,44.4,26.64,21.312
92,72,-30.626785,151.5657,43.2,25.92,20.736
92,70,-30.626813,151.56571,42,25.2,20.16
92,56,-30.62684,151.56572,44.8,26.88,21.504
92,56,-30.626868,151.56573,44.8,26.88,21.504
92,56,-30.626897,151.565742,44.8,26.88,21.504
92,80,-30.626928,151.565753,48,28.8,23.04
92,72,-30.62696,151.565767,43.2,25.92,20.736
92,66,-30.626993,151.565782,52.8,31.68,25.344
92,66,-30.627027,151.565795,52.8,31.68,25.344
92,56,-30.627055,151.565807,44.8,26.88,21.504
92,60,-30.627085,151.565818,48,28.8,23.04
92,56,-30.627115,151.565828,44.8,26.88,21.504
92,64,-30.62714,151.565835,51.2,30.72,24.576
92,68,-30.627165,151.565843,54.4,32.64,26.112
92,66,-30.62719,151.565852,52.8,31.68,25.344
92,70,-30.627215,151.565853,42,25.2,20.16
92,68,-30.62724,151.56584,54.4,32.64,26.112
92,60,-30.627255,151.565813,48,28.8,23.04
92,50,-30.627258,151.565782,40,24,19.2
92,46,-30.627248,151.565748,36.8,27.6,19.872
92,72,-30.62723,151.56572,43.2,25.92,20.736
92,62,-30.627177,151.565688,49.6,29.76,23.808
92,68,-30.627148,151.565677,54.4,32.64,26.112
92,68,-30.62712,151.565667,54.4,32.64,26.112
92,62,-30.627092,151.565655,49.6,29.76,23.808
92,66,-30.627063,151.565643,52.8,31.68,25.344
92,60,-30.627033,151.565632,48,28.8,23.04
92,64,-30.627005,151.565622,51.2,30.72,24.576
92,64,-30.626977,151.56561,51.2,30.72,24.576
92,60,-30.626948,151.565598,48,28.8,23.04
92,66,-30.62692,151.565587,52.8,31.68,25.344
92,68,-30.626892,151.565575,54.4,32.64,26.112
92,62,-30.626863,151.565565,49.6,29.76,23.808
92,60,-30.626835,151.565555,48,28.8,23.04
92,58,-30.626808,151.565543,46.4,27.84,22.272
92,60,-30.62678,151.565535,48,28.8,23.04
92,70,-30.626752,151.565523,42,25.2,20.16
92,72,-30.626722,151.565512,43.2,25.92,20.736
92,74,-30.626692,151.565502,44.4,26.64,21.312
92,70,-30.626663,151.56549,42,25.2,20.16
92,68,-30.626635,151.56548,54.4,32.64,26.112
92,74,-30.626607,151.565468,44.4,26.64,21.312
92,68,-30.62658,151.565457,54.4,32.64,26.112
92,60,-30.626555,151.565447,48,28.8,23.04
92,60,-30.626528,151.565438,48,28.8,23.04
92,52,-30.626505,151.56543,41.6,24.96,19.968
92,46,-30.62648,151.565423,36.8,27.6,19.872
92,56,-30.626458,151.565413,44.8,26.88,21.504
92,54,-30.626435,151.565407,43.2,25.92,20.736
92,64,-30.62641,151.565402,51.2,30.72,24.576
92,76,-30.626388,151.565413,45.6,27.36,21.888
92,72,-30.62637,151.565468,43.2,25.92,20.736
92,68,-30.626378,151.565495,54.4,32.64,26.112
92,76,-30.6264,151.565515,45.6,27.36,21.888
92,70,-30.626423,151.56553,42,25.2,20.16
92,72,-30.626448,151.56554,43.2,25.92,20.736
92,66,-30.626475,151.56555,52.8,31.68,25.344
92,56,-30.626502,151.565562,44.8,26.88,21.504
92,70,-30.626532,151.56557,42,25.2,20.16
92,74,-30.626562,151.565582,44.4,26.64,21.312
92,46,-30.626593,151.565593,36.8,27.6,19.872
92,26,-30.626628,151.565607,26,19.5,18.72
92,30,-30.62666,151.565618,30,22.5,21.6
92,32,-30.626692,151.565628,32,24,23.04
92,38,-30.626723,151.565638,38,28.5,20.52
92,50,-30.626755,151.56565,40,24,19.2
92,56,-30.626787,151.565662,44.8,26.88,21.504
92,42,-30.626817,151.565675,33.6,25.2,18.144
92,40,-30.626848,151.565688,40,24,23.04
92,30,-30.626878,151.5657,30,22.5,21.6
92,34,-30.626907,151.56571,34,25.5,18.36
92,28,-30.626937,151.565722,28,21,20.16
92,34,-30.626968,151.565735,34,25.5,18.36
92,26,-30.627005,151.565748,26,19.5,18.72
92,30,-30.627038,151.565762,30,22.5,21.6
92,26,-30.627072,151.565775,26,19.5,18.72
92,26,-30.627105,151.565787,26,19.5,18.72
92,18,-30.627135,151.5658,18,14.4,14.58
92,26,-30.627165,151.565812,26,19.5,18.72
92,26,-30.627192,151.565822,26,19.5,18.72
92,18,-30.627218,151.565825,18,14.4,14.58
92,18,-30.627257,151.565787,18,14.4,14.58
92,18,-30.62726,151.56576,18,14.4,14.58
92,18,-30.627258,151.56573,18,14.4,14.58
92,20,-30.62725,151.565702,20,15,16.2
92,28,-30.62723,151.565682,28,21,20.16
92,34,-30.627205,151.565668,34,25.5,18.36
92,34,-30.627178,151.565655,34,25.5,18.36
92,32,-30.627148,151.565643,32,24,23.04
92,30,-30.62712,151.565633,30,22.5,21.6
92,30,-30.627092,151.565622,30,22.5,21.6
92,34,-30.627063,151.56561,34,25.5,18.36
92,36,-30.627037,151.5656,36,27,19.44
92,24,-30.627008,151.56559,24,18,17.28
92,22,-30.626982,151.56558,22,16.5,17.82
92,24,-30.626955,151.56557,24,18,17.28
92,18,-30.62693,151.56556,18,14.4,14.58
92,22,-30.626907,151.56555,22,16.5,17.82
92,14,-30.626882,151.56554,14,11.2,11.34
92,14,-30.626855,151.56553,14,11.2,11.34
92,14,-30.62683,151.56552,14,11.2,11.34
92,18,-30.626805,151.56551,18,14.4,14.58
92,22,-30.626778,151.565498,22,16.5,17.82
92,36,-30.62675,151.565488,36,27,19.44
92,36,-30.62672,151.565477,36,27,19.44
92,28,-30.626692,151.565465,28,21,20.16
92,22,-30.626662,151.565452,22,16.5,17.82
92,26,-30.626633,151.565442,26,19.5,18.72
92,30,-30.626605,151.56543,30,22.5,21.6
92,30,-30.626578,151.565418,30,22.5,21.6
92,32,-30.626552,151.565407,32,24,23.04
92,20,-30.6265,151.565385,20,15,16.2
92,20,-30.626475,151.565373,20,15,16.2
92,20,-30.626453,151.565363,20,15,16.2
92,28,-30.62643,151.565358,28,21,20.16
92,18,-30.626408,151.565365,18,14.4,14.58
92,10,-30.626392,151.565383,10,8,8.1
92,10,-30.626383,151.565413,10,8,8.1
92,40,-30.626387,151.565445,40,24,23.04
92,22,-30.626398,151.565472,22,16.5,17.82
92,26,-30.62642,151.565487,26,19.5,18.72
92,26,-30.626443,151.565498,26,19.5,18.72
92,22,-30.626528,151.56554,22,16.5,17.82
92,28,-30.626558,151.565552,28,21,20.16
92,20,-30.62659,151.565563,20,15,16.2
92,22,-30.626622,151.565578,22,16.5,17.82
92,20,-30.626653,151.56559,20,15,16.2
92,24,-30.626687,151.565603,24,18,17.28
92,22,-30.626718,151.565617,22,16.5,17.82
92,26,-30.626748,151.565628,26,19.5,18.72
92,30,-30.626778,151.565642,30,22.5,21.6
92,24,-30.626807,151.565653,24,18,17.28
92,30,-30.626833,151.565663,30,22.5,21.6
92,28,-30.62686,151.565673,28,21,20.16
92,20,-30.626887,151.565685,20,15,16.2
92,22,-30.626913,151.565692,22,16.5,17.82
92,22,-30.626938,151.5657,22,16.5,17.82
92,24,-30.626965,151.56571,24,18,17.28
92,32,-30.626997,151.56572,32,24,23.04
92,28,-30.627035,151.565733,28,21,20.16
92,36,-30.62711,151.565765,36,27,19.44
92,38,-30.627145,151.56578,38,28.5,20.52
92,26,-30.62718,151.56579,26,19.5,18.72
92,26,-30.627212,151.56579,26,19.5,18.72
92,16,-30.627242,151.565783,16,12.8,12.96
92,22,-30.627267,151.565767,22,16.5,17.82
92,16,-30.627282,151.565743,16,12.8,12.96
92,16,-30.627288,151.565713,16,12.8,12.96
92,22,-30.627283,151.565688,22,16.5,17.82
92,18,-30.627265,151.565663,18,14.4,14.58
92,26,-30.627243,151.565642,26,19.5,18.72
92,30,-30.627218,151.56563,30,22.5,21.6
92,26,-30.627193,151.56562,26,19.5,18.72
92,24,-30.627168,151.56561,24,18,17.28
92,22,-30.627143,151.5656,22,16.5,17.82
92,26,-30.627118,151.56559,26,19.5,18.72
92,22,-30.627092,151.56558,22,16.5,17.82
92,22,-30.627065,151.56557,22,16.5,17.82
92,26,-30.62704,151.56556,26,19.5,18.72
92,30,-30.627012,151.565553,30,22.5,21.6
92,20,-30.626983,151.565545,20,15,16.2
92,20,-30.626957,151.565538,20,15,16.2
92,22,-30.626928,151.565528,22,16.5,17.82
92,26,-30.626902,151.565518,26,19.5,18.72
92,26,-30.62687,151.56551,26,19.5,18.72
92,14,-30.62684,151.565498,14,11.2,11.34
92,16,-30.626813,151.565485,16,12.8,12.96
92,18,-30.626788,151.565473,18,14.4,14.58
92,20,-30.626763,151.565462,20,15,16.2
92,22,-30.626737,151.56545,22,16.5,17.82
92,16,-30.626675,151.565442,16,12.8,12.96
92,26,-30.626648,151.565432,26,19.5,18.72
92,22,-30.626627,151.56542,22,16.5,17.82
92,24,-30.626602,151.565408,24,18,17.28
92,22,-30.626577,151.565397,22,16.5,17.82
92,24,-30.626552,151.565385,24,18,17.28
92,14,-30.626528,151.565375,14,11.2,11.34
92,16,-30.626507,151.565362,16,12.8,12.96
92,18,-30.626482,151.565353,18,14.4,14.58
92,22,-30.626458,151.565348,22,16.5,17.82
92,40,-30.626437,151.565352,40,24,23.04
92,32,-30.626425,151.565362,32,24,23.04
92,34,-30.626418,151.565378,34,25.5,18.36
92,24,-30.626417,151.565402,24,18,17.28
92,16,-30.626418,151.565423,16,12.8,12.96
92,16,-30.626432,151.565442,16,12.8,12.96
92,20,-30.626455,151.565453,20,15,16.2
92,24,-30.626482,151.565463,24,18,17.28
92,26,-30.626505,151.565475,26,19.5,18.72
92,22,-30.62653,151.565487,22,16.5,17.82
92,24,-30.626557,151.565498,24,18,17.28
92,26,-30.626585,151.56551,26,19.5,18.72
92,28,-30.626612,151.565523,28,21,20.16
92,20,-30.62664,151.565535,20,15,16.2
92,24,-30.626668,151.565547,24,18,17.28
92,26,-30.626697,151.565557,26,19.5,18.72
92,24,-30.626723,151.565568,24,18,17.28
92,28,-30.62675,151.565578,28,21,20.16
92,26,-30.626777,151.56559,26,19.5,18.72
92,20,-30.626802,151.5656,20,15,16.2
92,20,-30.626848,151.565622,20,15,16.2
92,28,-30.626873,151.565633,28,21,20.16
92,24,-30.626898,151.565645,24,18,17.28
92,28,-30.626925,151.565655,28,21,20.16
92,32,-30.626955,151.565668,32,24,23.04
92,24,-30.626987,151.565682,24,18,17.28
92,24,-30.627017,151.565695,24,18,17.28
92,26,-30.627045,151.565705,26,19.5,18.72
92,20,-30.627072,151.565718,20,15,16.2
92,28,-30.627097,151.56573,28,21,20.16
92,26,-30.627123,151.565743,26,19.5,18.72
92,22,-30.627153,151.565757,22,16.5,17.82
92,12,-30.627185,151.56577,12,9.6,9.72
92,20,-30.627218,151.565778,20,15,16.2
92,18,-30.627247,151.565773,18,14.4,14.58
92,20,-30.627268,151.565758,20,15,16.2
92,18,-30.627278,151.565732,18,14.4,14.58
92,20,-30.627278,151.5657,20,15,16.2
92,20,-30.627267,151.565673,20,15,16.2
92,16,-30.627248,151.565655,16,12.8,12.96
92,22,-30.627225,151.565643,22,16.5,17.82
92,26,-30.627197,151.565633,26,19.5,18.72
92,22,-30.62717,151.565623,22,16.5,17.82
92,20,-30.627143,151.565613,20,15,16.2
92,22,-30.627117,151.565603,22,16.5,17.82
92,18,-30.62709,151.565593,18,14.4,14.58
92,22,-30.627062,151.565582,22,16.5,17.82
92,18,-30.627033,151.56557,18,14.4,14.58
92,12,-30.627007,151.56556,12,9.6,9.72
92,16,-30.626983,151.56555,16,12.8,12.96
92,16,-30.626938,151.565532,16,12.8,12.96
92,18,-30.626915,151.565523,18,14.4,14.58
92,28,-30.626892,151.565515,28,21,20.16
92,26,-30.626868,151.565505,26,19.5,18.72
92,12,-30.626845,151.565497,12,9.6,9.72
92,12,-30.62682,151.565487,12,9.6,9.72
92,14,-30.626797,151.565477,14,11.2,11.34
92,16,-30.62677,151.565467,16,12.8,12.96
92,18,-30.626747,151.565457,18,14.4,14.58
92,16,-30.62672,151.565445,16,12.8,12.96
92,16,-30.626693,151.565435,16,12.8,12.96
92,20,-30.626667,151.565423,20,15,16.2
92,20,-30.626642,151.565413,20,15,16.2
92,18,-30.626617,151.565403,18,14.4,14.58
92,16,-30.626592,151.565393,16,12.8,12.96
92,18,-30.626565,151.565382,18,14.4,14.58
92,18,-30.62654,151.565372,18,14.4,14.58
92,12,-30.626517,151.565363,12,9.6,9.72
92,16,-30.626495,151.565355,16,12.8,12.96
92,10,-30.626472,151.565348,10,8,8.1
